Identifier,AttachmentType,AttachmentCategory,FileName,UniqueId,DateCreated,DateUploaded,UploadedByUser,Comment,Url,Tags,Tags_0_UniqueId,Tags_0_Key,Tags_1_UniqueId,Tags_1_Key,DateLastAccessed,GpsLatitude,GpsLongitude,Tags_2_UniqueId,Tags_2_Key,Tags_3_UniqueId,Tags_3_Key,Tags_4_UniqueId,Tags_4_Key,Tags_5_UniqueId,Tags_5_Key,Tags_6_UniqueId,Tags_6_Key,FullUrl
012690,Image,LocationPhoto,012690_SITE.jpg,a9d48ace8203484a9893835f3fff61b7,2023-12-04T15:59:21.3370000+00:00,2023-12-04T16:01:12.9129079+00:00,c_freeman,,../../apps/v1/attachments/88vcrrtow4ntrkloe4m4b3rc7/download,,3155565e97f04240872d1e58e8582c78,Site Photo,,,2023-12-06T02:30:00.1445160+00:00,,,,,,,,,,,,,https://nwfwmd.aquaticinformatics.net/AQUARIUS/apps/v1/attachments/88vcrrtow4ntrkloe4m4b3rc7/download
012690,Image,LocationPhoto,012690_SITE2.jpg,478c2af8c0d242e9a41233a731d25402,2023-12-04T15:59:01.6330000+00:00,2023-12-04T16:00:10.6783381+00:00,c_freeman,,../../apps/v1/attachments/5cl0cu8rx47bwid0xoza52qxv/download,,3155565e97f04240872d1e58e8582c78,Site Photo,,,2023-12-06T02:30:02.5478338+00:00,,,,,,,,,,,,,https://nwfwmd.aquaticinformatics.net/AQUARIUS/apps/v1/attachments/5cl0cu8rx47bwid0xoza52qxv/download
002912,Image,LocationPhoto,002912_20230321_SITE5.jpg,057b9a9c716f40e2b0660535a3769abc,2023-07-18T19:11:06.9970000+00:00,2023-07-18T20:51:59.4980131+00:00,k_price,,../../apps/v1/attachments/5wg7auinx6tf3wj6w6bfhetdj/download,,3155565e97f04240872d1e58e8582c78,Site Photo,,,2023-12-06T02:31:54.8690691+00:00,,,,,,,,,,,,,https://nwfwmd.aquaticinformatics.net/AQUARIUS/apps/v1/attachments/5wg7auinx6tf3wj6w6bfhetdj/download
002912,Image,None,002912_20230321_SITE4.jpg,91b0c3737fab4a5589092d96b1fc9a6a,2023-07-18T19:11:06.9480000+00:00,2023-07-18T20:51:59.3181979+00:00,k_price,,../../apps/v1/attachments/a11k112i44ty4fl63j45p66rb/download,,3155565e97f04240872d1e58e8582c78,Site Photo,,,2023-12-06T02:31:56.8183467+00:00,,,,,,,,,,,,,https://nwfwmd.aquaticinformatics.net/AQUARIUS/apps/v1/attachments/a11k112i44ty4fl63j45p66rb/download
002912,Image,LocationPhoto,002912_20230321_SITE3.jpg,d6d00ac529964df3a5997aa8c1a2fe12,2023-07-18T19:11:06.9000000+00:00,2023-07-18T20:51:58.5760018+00:00,k_price,,../../apps/v1/attachments/7b63269lhri7taxk3we1f25o0/download,,3155565e97f04240872d1e58e8582c78,Site Photo,,,2023-12-06T02:31:58.6798567+00:00,,,,,,,,,,,,,https://nwfwmd.aquaticinformatics.net/AQUARIUS/apps/v1/attachments/7b63269lhri7taxk3we1f25o0/download
002912,Image,None,002912_20230321_SITE.jpg,48726fdb47f14fc99e7183ead7d70f64,2023-07-18T19:11:06.6930000+00:00,2023-07-18T20:51:57.5097250+00:00,k_price,,../../apps/v1/attachments/9772w58e6ekilz4b5wc9hq8ek/download,,3155565e97f04240872d1e58e8582c78,Site Photo,,,2023-12-06T02:32:01.1696804+00:00,,,,,,,,,,,,,https://nwfwmd.aquaticinformatics.net/AQUARIUS/apps/v1/attachments/9772w58e6ekilz4b5wc9hq8ek/download
002912,Image,None,002912_20230321_SITE2.jpg,7559d0172456428f9a01c7d72199ef3b,2023-07-18T19:11:06.7620000+00:00,2023-07-18T20:51:57.3914603+00:00,k_price,,../../apps/v1/attachments/84zvbpr5kqhyl8b5q6jx0lccd/download,,3155565e97f04240872d1e58e8582c78,Site Photo,,,2023-12-06T02:32:03.3755328+00:00,,,,,,,,,,,,,https://nwfwmd.aquaticinformatics.net/AQUARIUS/apps/v1/attachments/84zvbpr5kqhyl8b5q6jx0lccd/download
002912,Image,None,002912_20230321_MP.jpg,8cbb7f6832284ef4864f2319bb5f52b5,2023-07-18T19:11:06.6170000+00:00,2023-07-18T20:51:56.7637810+00:00,k_price,,../../apps/v1/attachments/wpbt7d24mpvsd8geodwdm3b2/download,,cf772ffb411b461ca9554d5c77dd8d8d,MP,,,2023-12-06T02:32:05.6772559+00:00,,,,,,,,,,,,,https://nwfwmd.aquaticinformatics.net/AQUARIUS/apps/v1/attachments/wpbt7d24mpvsd8geodwdm3b2/download
002138,Image,None,002137_002138_20230329_1_SITE.png,8b32f0640c3049f8860e20a6368199ca,2023-11-30T15:27:50.8790000+00:00,2023-11-30T15:32:26.8330772+00:00,k_price,,../../apps/v1/attachments/e38eggii2bhdkirobfaamzrks/download,,3155565e97f04240872d1e58e8582c78,Site Photo,,,2023-12-06T02:29:13.7429060+00:00,,,,,,,,,,,,,https://nwfwmd.aquaticinformatics.net/AQUARIUS/apps/v1/attachments/e38eggii2bhdkirobfaamzrks/download
002138,Image,None,002137_002138_20230329_2_SITE.png,fd372e5a395947a0939b0b8b2fcc45a6,2023-11-30T15:30:11.0490000+00:00,2023-11-30T15:32:26.5407729+00:00,k_price,,../../apps/v1/attachments/f5l54i0xalbqilo7p6ub0qvj6/download,,3155565e97f04240872d1e58e8582c78,Site Photo,,,2023-12-06T02:29:20.1293497+00:00,,,,,,,,,,,,,https://nwfwmd.aquaticinformatics.net/AQUARIUS/apps/v1/attachments/f5l54i0xalbqilo7p6ub0qvj6/download
